cpd_id	BC_3d_1	BC_3d_2	BC_3d_3	BC_3d_4	Veh_3d_1	Veh_3d_2	Veh_3d_3	Veh_3d_4
CAS006868-73-1	0.085344311	0.071976623	0.057584731	0.1010702	0.045557198	0.1103998	0.057682192	0.06074215
CAS10325-79-8	0.000476596	0.00025974	0.000341753	0.0001974	0.000401751	0.0002058	0.00040137	0.000131874
CAS1053-37-8	0.000180019	0.000188312	0.000176814	0.0001204	0.000159339	0.0001652	0.000147945	0.000195814
CAS1499-46-3	0.259051804	0.281479221	0.184108577	0.2422322	0.239498054	0.2202844	0.220838356	0.288062988
CAS15173-54-3	0.000167068	0.000141558	0.00013459	0.0001596	0.000138911	0.0001428	0.000146575	0.000151855
CAS23945-44-0	0.064585199	0.057176623	0.049122714	0.0659008	0.041664981	0.0577262	0.040606849	0.046282588
CAS24404-83-9	0.000843108	0.001227273	0.001126861	0.0016954	0.001252918	0.0004984	0.001231507	0.000648716
CAS2812-32-0	0.062295467	0.159449351	0.076209614	0.0355726	0.067638521	0.085498	1.86E-06	0.100873264
CAS2955-27-3	0.056506383	0.017364935	0.007176814	0.0220598	0.013821595	0.001064	0.02810274	0.014951094
CAS4271-30-1	0.41613543	0.501612987	0.270795099	0.3982342	0.388182685	0.28084	0.330010959	0.343566127
CAS4651-67-6	0.011429232	0.000675325	0.000287653	0.0021546	1.95E-06	3.33E-06	0.000643836	0.000359657
CAS5143-55-5	0.13639445	0.185605195	0.233864656	0.1233736	0.132788911	0.1151542	0.113123288	0.095016175
CAS547-75-1	0.059955227	0.022572727	0.021715174	0.0540428	0.012757977	0.0060494	0.042769863	0.044717412
CAS60696-62-0	0.014826272	0.012515584	0.003668238	0.006958	0.005484241	0.0041342	0.00450137	0.004471741
CAS83-44-3	0.099907678	0.019516883	0.023431857	0.0564508	1.05E-06	0.0021238	0.027609589	0.035953758
CAS859-97-2	0.015021832	0.003537662	4.16E-06	0.0051016	2.68E-06	0.002268	4.71E-06	0.003655186
HM4000001	0.00092988	3.84E-06	0.000307446	4.91E-06	0.000148444	1.17E-06	0.000003384	0.000285062
HM4000006	0.002468455	0.002428571	0.001637512	0.00217	0.001597471	0.0016058	0.001753425	0.001922169
HM4000007	0.000187789	1.93E-06	4.90E-06	0.0001568	4.27E-06	4.88E-06	0.000132877	4.95E-06
HM4000010	0.126445513	0.077633766	0.073197172	0.056483	0.0687893	0.042973	0.084471233	0.088134729
HM4000012	0.15826087	0.168077922	0.176980584	0.1952468	0.182369066	0.1777804	0.125610959	0.17862588
HM4000018	0.03092692	0.0298	0.05586673	0.0580342	0.035134825	0.0267512	0.019187671	0.038414082
HM4000019	0.002631637	0.002220779	0.00261131	0.00266	0.002469066	0.0024206	0.00240137	0.0021353
HM4000024	0.004275116	0.003802597	0.001996418	0.0040866	0.002321984	0.0012992	0.003671233	0.003284872
HM4000032	0.000367808	0.000224675	0.000151744	0.000189	0.000175681	0.00021	0.000208219	0.000127878
HM4000033	0.000573728	0.000001971	3.77E-06	1.72E-06	0.00000291	3.19E-06	1.76E-06	2.38E-06
HM4000034	0.05753728	0.046436364	0.081694816	0.130354	0.042927432	0.042735	0.038071233	0.053477069
HM4000038	0.024283071	0.031876623	0.028551555	4.83E-06	0.023938911	0.0255234	0.021706849	0.016165937
HM4000047	0.000270675	0.000232468	0.000240151	0.0003024	0.000208366	0.00021	0.000212329	0.000241104
HM4000048	0.055930065	0.051132468	0.082952309	0.0950236	0.049032685	0.0922698	0.055364384	0.062782873
HM4000119	0.410127475	0.114538961	0.105443355	0.0706244	0.100612062	0.0288176	0.159932877	0.047610657
HM4000122	0.070353562	0.097574026	0.168443355	0.118587	0.086211673	0.1248842	0.090373973	0.042820552
HM4000124	0.012417391	0.008851948	0.012937795	0.0123844	0.006357198	0.0044268	0.008453425	0.008447954
HM4000125	0.001298982	0.000481818	0.000493497	0.0006076	0.00016751	0.0002352	0.000346575	0.000775262
HM4000130	0.001582609	2.69E-06	4.35E-06	1.12E-06	4.49E-06	4.51E-06	3.75E-06	2.25E-06
HM4000131	0.053576873	0.019402597	0.021504053	0.0232764	0.013415759	0.0084322	0.008439726	0.018226641
HM4000133	0.000349676	0.000001754	3.55E-06	0.0002562	0.0001607	3.72E-06	4.54E-06	0.000127878
HM4000137	0.011210361	1.04E-06	2.31E-06	0.0062356	4.05E-06	0.0022918	3.90E-06	0.012296289
HM4000138	0.003691027	0.002966234	0.00239623	0.0035168	0.002343774	0.0012852	0.001754795	0.002460324
HM4000141	0.001187604	0.00092987	0.001315551	0.0009198	0.000784436	0.000497	0.000939726	0.0009098
HM4000142	0.00073173	0.001102597	0.00059114	0.0011004	0.000320039	0.0001176	0.000524658	0.000704662
HM4000144	0.043019241	0.030074026	0.017083695	0.051443	0.010268482	0.0029344	0.040631507	0.035159848
HM4000146	0.055414616	0.037763636	0.016417342	0.046116	0.010946693	0.002296	0.044835616	0.025541009
HM4000152	0.02107123	0.001987013	0.001834119	0.0045906	1.19E-06	0.0003472	0.001157534	0.004423787
HM4000153	0.001410361	4.45E-06	1.34E-06	0.0005698	4.66E-06	3.73E-06	0.000283562	0.000110561
HMDB0000008	0.020901573	0.020896104	0.020732139	0.0157402	0.016435019	0.0118818	0.020413699	0.013361941
HMDB0000011	2.026648289	1.71098961	1.328985297	1.5727516	0.317341051	0.9479498	1.149324658	0.492702759
HMDB0000020	0.019057354	0.072418182	0.069922149	0.0454622	0.010309339	0.0019348	0.04420137	0.021956422
HMDB0000030	0.004289362	0.004193506	0.004296324	2.20E-06	2.01E-06	3.64E-06	2.15E-06	0.004314558
HMDB0000034	0.008902498	0.016005195	0.029328746	0.0144578	0.000604669	0.0130648	0.008057534	0.009830637
HMDB0000036	0.001020537	0.000771429	0.00045787	0.0004718	0.000934241	0.0007504	0.000705479	0.000512845
HMDB0000039	1.288682516	0.103342857	0.690843921	0.9900142	0.018161868	0.0107268	0.454620548	0.552893435
HMDB0000042	4.014643108	1.426635065	2.118202639	2.2803424	0.600399805	0.3484992	1.173216438	1.689357755
HMDB0000043	0.004680481	0.001307792	0.001748351	0.0005586	0.000795331	0.001064	0.001430137	0.001012369
HMDB0000044	0.00860333	0.006880519	0.004405844	0.0096222	0.006829767	0.0045766	0.004421918	0.010443387
HMDB0000045	1.466612026	1.40434026	0.959399811	0.9944592	1.147001751	0.8040494	0.697320548	1.107117602
HMDB0000048	0.006459944	4.33E-06	0.006043355	0.0063336	4.93E-06	0.0062496	1.20E-06	0.005557374
HMDB0000058	3.212020907	2.434019481	5.888558341	2.7438096	2.040942607	2.9970906	1.581431507	2.632511513
HMDB0000060	35.95289491	18.65127143	21.25173742	7.4091934	21.34206712	26.2947846	13.90483288	7.553646051
HMDB0000062	0.460391489	0.295019481	0.255936098	0.2593444	0.492297471	0.3000536	0.326632877	0.283595243
HMDB0000064	113.3183817	76.73723636	74.41849105	58.9314544	97.99431012	49.6149108	96.36303151	78.42460457
HMDB0000072	1.900829602	1.213461039	1.258192271	0.9119404	1.603674125	1.042608	1.126830137	1.020362892
HMDB0000082	0.130350231	0.113331169	0.069493308	0.076958	0.102521401	0.0700308	0.07869726	0.105684681
HMDB0000092	0.022640888	0.027523377	0.014292931	1.87E-06	0.035608755	2.08E-06	0.02669589	0.036782303
HMDB0000094	1.413426272	0.837616883	0.877979453	0.6006994	1.141798054	0.7618744	0.858867123	0.671992008
HMDB0000107	0.014827567	0.010222078	0.012832234	0.0192696	0.008135798	0.0005838	0.005810959	0.010134348
HMDB0000112	1.229043293	1.09388961	0.900809614	0.6872936	0.995447665	1.2042884	1.612663014	0.670139106
HMDB0000115	0.055018316	0.021464935	0.064653346	0.060172	0.047984047	0.0272482	0.020213699	0.037636156
HMDB0000118	0.001012766	0.000398701	0.000472385	0.0024542	0.000475292	0.0005726	0.000745205	0.00172236
HMDB0000121	0.000957077	0.001418182	0.000477663	0.0012096	0.001337354	0.0014266	0.000868493	0.001065652
HMDB0000122	5.067176318	4.333846753	5.09777738	2.531928	10.81433405	9.8188286	4.773682192	4.116753949
HMDB0000123	21.5065889	24.30092987	19.80932705	21.8811096	24.90751031	23.8773822	19.50888904	22.43103977
HMDB0000128	0.341950971	0.30415974	0.21912573	0.292082	0.393158949	0.1736336	0.211221918	0.301536822
HMDB0000130	0.021880666	0.012080519	0.002970217	0.0071442	0.02353035	0.0031906	0.013410959	0.003656518
HMDB0000133	0.129371138	0.012320779	0.110296513	0.0351764	0.035960117	0.0584542	0.068342466	0.042315699
HMDB0000134	1.781073265	1.902636364	1.787071631	2.3471784	2.017500778	1.3648586	1.393750685	1.687133206
HMDB0000138	0.027546716	0.025387013	0.035361546	0.0208222	0.012338521	0.0246764	0.04309589	0.014751284
HMDB0000139	0.118061055	0.080361039	0.092728558	0.0736848	0.032387938	0.0610722	0.090793151	0.098061275
HMDB0000148	2.425207956	2.784435065	2.518826956	3.1963652	3.620537549	2.8010948	2.220384932	3.029528069
HMDB0000150	0.268147271	0.515971429	0.239567578	0.2015216	0.322766732	0.239477	0.240536986	0.296858611
HMDB0000152	0.001343016	0.000003456	0.002524222	0.0015428	1.92E-06	0.0006034	0.000594521	0.000716651
HMDB0000153	0.013063645	1.92E-06	0.00452328	0.0062398	3.26E-06	0.000903	0.001380822	0.004251951
HMDB0000156	5.311970398	6.131092208	3.784392648	5.3888996	5.714823152	4.3367114	6.217238356	4.987519315
HMDB0000158	1.706690657	1.968084416	1.723093874	1.7577308	1.291730156	1.3930462	1.877224658	1.976569553
HMDB0000159	7.616388529	5.890090909	6.539223186	4.9157178	3.766390856	5.3239746	7.31540274	5.72056118
HMDB0000161	80.07795893	79.47954805	80.08324204	68.9013514	91.17971342	84.0358372	83.87313288	78.98304339
HMDB0000162	6.039373358	9.303420779	4.591761169	5.5025166	7.827247471	4.981816	5.306678082	6.320882778
HMDB0000168	4.574715634	4.590790909	4.24156984	5.6873054	3.220885214	4.272422	4.946426027	6.239035395
HMDB0000169	0.047574098	0.041094805	0.063849764	0.04137	0.032130545	0.073934	0.016871233	0.056765937
HMDB0000172	5.301512488	5.768753247	6.029241847	5.4472376	4.594338327	4.8116432	4.711041096	5.936640723
HMDB0000174	0.368496577	0.380277922	0.747825636	0.3572268	0.400145331	1.0277246	0.090142466	0.259387631
HMDB0000176	0.042850879	0.050755844	0.044032045	0.0620074	0.053146887	0.0349846	0.041364384	0.040791817
HMDB0000177	6.927354117	8.032087013	4.558274647	6.6182634	6.063393191	6.38365	6.779017808	6.666875928
HMDB0000182	2.403595375	3.240803896	3.291745712	3.1587976	2.662891245	2.635332	2.571349315	3.248217127
HMDB0000187	2.363184459	2.664993506	2.228389632	2.3399208	1.874279961	2.1772912	2.469141096	2.344199429
HMDB0000190	11.74741813	9.693067532	10.96031367	8.9658702	8.76577179	6.6166338	9.996928767	11.28722626
HMDB0000191	2.974778538	3.789316883	2.444955514	4.3475908	4.704443969	3.346854	2.779121918	4.780106185
HMDB0000192	0.050337835	0.088081818	0.084	0.0915908	0.08422607	0.0928326	0.042023288	0.042384967
HMDB0000193	0.060706383	0.05215974	0.033858624	0.0209076	0.067885019	0.0508942	0.063208219	0.037733397
HMDB0000195	13.51563756	1.790527273	15.10482696	6.3552076	6.17986284	4.5782786	8.217583562	9.833468126
HMDB0000197	0.000804255	0.001041558	0.000519887	0.0015036	3.01E-06	2.08E-06	0.000624658	0.000416936
HMDB0000201	0.196595745	0.12551039	0.210105561	0.1161832	0.158052918	0.0890666	0.139971233	0.116004186
HMDB0000202	0.014510268	0.011083117	0.088248822	0.0129206	0.005634047	0.00434	0.008724658	0.012789153
HMDB0000209	0.073346531	0.072103896	0.479412253	0.2239496	0.047090661	0.0288918	0.074635616	0.165591627
HMDB0000210	0.438991304	0.280283117	0.370572479	0.3675938	0.393229767	0.3978296	0.359231507	0.521475357
HMDB0000211	0.00066309	0.000212987	0.000237512	0.0005222	0.000140272	0.0003038	0.000263014	0.000475547
HMDB0000222	0.194890102	0.133266234	0.527990009	0.2196992	0.076836576	0.1132544	0.058526027	0.208268316
HMDB0000223	0.285136355	0.582819481	0.075130254	0.181734	0.120947471	0.4433884	0.163589041	0.152258991
HMDB0000224	8.519940241	10.45073766	9.68686918	11.1722996	12.67755564	8.9904248	8.472345205	10.82164034
HMDB0000225	0.001871415	0.000446753	0.000002547	0.000672	0.000593774	0.0007	0.000457534	4.04E-06
HMDB0000226	0.352345421	0.27431039	0.236221301	0.3157378	0.201195525	0.2785468	0.199341096	0.207266603
HMDB0000230	0.056164477	0.018637662	0.045124599	0.0236782	0.031938521	0.0322658	0.053775342	0.034539106
HMDB0000232	0.005311193	0.048307792	0.008337983	0.0564312	0.018110117	0.010325	0.00219863	0.042952426
HMDB0000237	0.163529325	0.085397403	0.072115174	0.1197784	0.069877432	0.0490364	0.07110137	0.074142721
HMDB0000243	0.842590194	0.225441558	0.754688407	0.189014	0.916765759	0.191828	1.084257534	0.111439201
HMDB0000247	0.001696577	0.002407792	0.002062394	0.0018088	0.000674125	0.0006468	0.00070137	0.001594481
HMDB0000263	0.273954487	0.312574026	0.008741753	0.0733852	0.127220233	0.2207968	0.903367123	0.266885823
HMDB0000267	1.558800925	1.553196104	1.465509708	1.7399158	1.877461284	1.6138178	1.232586301	1.694440913
HMDB0000271	0.334741166	0.445477922	0.339025636	0.3416896	0.489670428	0.277564	0.212420548	0.333674215
HMDB0000272	0.035853469	0.043231169	0.011871631	0.0153944	0.025686187	0.0210266	0.021761644	0.019983635
HMDB0000273	3.716695652	3.929553247	3.353341753	3.7718226	2.640879377	3.0923984	2.932056164	3.680328259
HMDB0000283	1.71393802	1.757809091	2.737610933	2.1085232	1.346199416	1.2846162	1.419884932	2.98038687
HMDB0000288	0.332337465	0.352283117	0.244778322	0.2727424	0.247474514	0.2271962	0.129241096	0.332511323
HMDB0000289	4.727708048	28.56704286	8.263550801	16.1204862	19.4314716	10.8977848	6.088023288	12.43562455
HMDB0000291	0.017942276	0.013846753	0.010891235	0.013195	0.01265856	0.01365	0.009763014	0.013107517
HMDB0000296	0.122517484	0.057623377	0.176332705	0.116312	0.078980156	0.053984	0.172816438	0.044331113
HMDB0000299	0.138593525	0.160120779	0.212204901	0.216531	0.164578988	0.0927514	0.090335616	0.355585347
HMDB0000301	0.441334135	0.523615584	0.909655608	0.9719122	0.504456226	0.3901212	0.373147945	0.523778497
HMDB0000303	20.5615617	18.86541688	2.652585674	9.2829464	11.91327276	11.3292536	10.74644384	4.096911513
HMDB0000317	0.008901203	0.007233766	0.005565693	0.0072478	0.007390856	0.0063336	0.006463014	0.009849286
HMDB0000321	0.027937835	0.027164935	0.068165881	0.060522	0.016071401	0.0168056	0.026179452	0.130004186
HMDB0000328	0.019278816	2.92E-06	1.10E-06	0.002135	3.95E-06	0.000602	0.001024658	0.006708278
HMDB0000345	0.026228307	0.039654545	0.080222243	0.0577178	0.015803113	0.0192626	0.017254795	0.138261656
HMDB0000350	0.033303423	0.009258442	0.018779265	0.0077966	0.010159533	0.006706	3.43E-06	0.007065271
HMDB0000375	0.020737095	0.021579221	0.015719321	0.0233576	0.014840272	0.0089908	1.38E-06	0.011564986
HMDB0000379	0.000003497	0.148506494	1.34E-06	1.67E-06	1.97E-06	1.72E-06	0.052619178	0.107095338
HMDB0000413	0.008785939	2.47E-06	0.007573987	0.007301	4.63E-06	2.34E-06	4.14E-06	1.52E-06
HMDB0000423	0.00599889	0.005146753	0.006749293	0.0068096	0.005180545	0.0050862	0.005361644	0.004345195
HMDB0000426	0.008190194	0.00317013	0.004391329	0.0033586	0.002765953	0.0031374	0.002443836	0.004301237
HMDB0000434	0.010103053	0.002415584	0.002565127	0.002303	0.00110856	0.000002582	0.000635616	0.001623787
HMDB0000440	0.01853802	0.004280519	0.007550236	0.0123746	0.000002586	0.0023352	0.003613699	0.004747479
HMDB0000446	0.00946457	0.003946753	0.007312724	0.0068138	0.014983268	0.002751	0.008005479	0.005934348
HMDB0000448	0.00239334	0.004216883	0.001282564	0.0028756	0.000932879	0.000896	0.000626027	0.00165176
HMDB0000450	0.037468455	0.028622078	0.048276909	0.040418	0.02192607	0.0226786	0.02280274	0.032369172
HMDB0000452	0.079047549	0.086209091	0.066413572	0.0694022	0.14728463	0.0567252	0.04009589	0.102993911
HMDB0000472	1.576218686	4.145609091	2.193464844	2.2890112	3.478165175	1.1693094	1.581258904	1.58E-06
HMDB0000484	0.001341721	0.004136364	0.002257681	0.0016128	4.59E-06	0.0004172	0.000615068	0.001208183
HMDB0000486	0.047906938	0.07684026	0.069370594	0.0386022	0.01881284	0.0126868	0.016375342	0.03631608
HMDB0000491	0.046999075	0.012525974	0.058470123	0.005677	0.01219144	0.0173404	0.021821918	0.004667555
HMDB0000500	0.003974653	0.005055844	0.005176437	0.0058758	0.001096304	0.0028084	0.002130137	0.002576213
HMDB0000502	4.125507308	2.354797403	9.861308388	2.9003702	3.324588716	2.4163818	1.972631507	1.40703197
HMDB0000508	0.036045143	0.033211688	0.04980754	0.053095	0.028051751	0.0199626	0.027716438	0.060747479
HMDB0000510	0.334651804	0.28295974	0.656692366	0.428883	0.44201323	0.3643906	0.29429863	0.607340247
HMDB0000512	0.191451619	0.074580519	0.107749859	0.12215	0.02340642	0.009765	0.039758904	0.103793149
HMDB0000517	0.187475671	0.182737662	0.188303299	0.1595916	0.200740661	0.1014762	0.098968493	0.122603235
HMDB0000522	0.383340981	0.255937662	0.232004147	0.1260252	0.440892412	0.3564498	0.261626027	0.096156422
HMDB0000528	0.007059574	0.007480519	0.008835438	0.010185	2.89E-06	0.0067074	0.005991781	0.005823787
HMDB0000529	0.002548751	0.002275325	0.00385033	0.0044912	0.001176654	0.001085	0.007486301	0.001535871
HMDB0000531	0.842771508	0.252788312	0.274072762	0.2028166	4.72E-06	2.92E-06	0.318152055	0.088572978
HMDB0000532	0.341983349	0.340046753	0.38168803	0.2904748	0.279874708	0.2554524	0.254254795	0.295939486
HMDB0000539	1.650742461	1.41185974	0.379571536	1.071721	1.239283268	3.6541442	1.413578082	0.946737012
HMDB0000555	0.000507678	0.000380519	0.000369463	0.00042	0.000381323	1.88E-06	4.10E-06	0.000386299
HMDB0000557	0.018219426	0.011187013	0.01424147	0.0158844	0.005632685	0.005348	0.012719178	0.014899144
HMDB0000567	0.000423497	0.000653247	0.000505372	0.0003962	0.000491634	0.0004494	0.000438356	0.00045157
HMDB0000582	2.11E-06	4.33E-06	0.007021112	1.60E-06	0.007027237	4.02E-06	3.70E-06	0.006662988
HMDB0000613	0.004597595	0.005075325	0.003809425	0.0044954	0.006061673	0.0040558	0.003482192	0.004803425
HMDB0000621	2.154672525	2.305801299	3.225367766	2.6430656	2.576050389	1.9794684	1.928050685	3.666949001
HMDB0000623	0.000466235	3.02E-06	1.62E-06	2.41E-06	2.92E-06	2.46E-06	2.93E-06	1.97E-06
HMDB0000634	0.003716929	0.005251948	0.004070688	0.0069272	0.003406031	0.0027132	0.001690411	0.007552807
HMDB0000639	0.013123219	0.007716883	0.014170217	0.0133448	0.007544747	0.0074774	0.010050685	0.027332636
HMDB0000645	0.280525809	0.342501299	0.395377945	0.4640664	0.359499027	0.4340406	0.397971233	0.445600951
HMDB0000651	0.000911748	0.000338961	0.000577945	0.0003906	0.000341829	0.0003668	0.000276712	4.44E-06
HMDB0000660	1.125706198	1.098288312	1.22136475	0.80843	1.07654144	0.9580928	0.732465753	0.7436451
HMDB0000661	0.053883811	0.141711688	0.030311781	0.069888	0.09464572	0.0060172	0.033956164	0.04112883
HMDB0000663	0.007073821	0.005081818	0.006152875	0.0061222	0.008427237	0.0081718	0.010150685	0.012626641
HMDB0000665	0.009021647	0.007958442	0.005597361	0.0064316	0.008160311	0.0070392	0.007075342	0.010021123
HMDB0000667	0.042293987	0.030523377	0.024240716	0.0260666	0.024386965	0.0103222	0.016880822	0.029206851
HMDB0000670	1.552166142	0.777833766	1.985391329	1.340472	0.599325292	0.548023	0.670368493	1.022422265
HMDB0000673	6.281827197	5.998950649	8.551454665	9.6306434	7.082402529	8.3455428	4.567691781	7.452916651
HMDB0000678	0.001507493	0.000949351	0.001440905	0.0012152	0.001143969	0.0010066	0.001250685	0.001069648
HMDB0000686	0.025185754	0.003237662	0.00344656	0.0104916	0.001676459	0.0013692	0.004082192	0.013236727
HMDB0000687	6.043213321	6.092712987	5.504376437	5.306042	4.724673152	4.702404	5.295046575	4.816165176
HMDB0000688	0.000107493	0.000131169	0.0002705	0.0001722	0.000111673	1.55E-06	0.000178082	0.000179829
HMDB0000689	0.025000555	0.010301299	0.04269934	0.1433838	0.000401751	1.30E-06	0.011690411	0.019878402
HMDB0000691	0.003854209	0.001564935	0.002726107	0.0028854	0.001156226	0.0007182	0.001732877	0.003288868
HMDB0000694	0.099982794	0.065497403	0.121107257	0.1224272	0.116319844	0.068775	0.062380822	0.141164225
HMDB0000695	0.045592599	0.019467532	0.050253534	0.0086814	0.018842802	0.0257138	0.02359726	0.005874405
HMDB0000696	4.007851619	4.627224675	4.907823374	4.895639	4.435061089	4.0231212	5.706910959	5.72059981
HMDB0000700	1.147996115	1.008874026	1.127327238	0.8827266	0.841973346	0.6582408	1.120969863	1.180346527
HMDB0000701	0.019035338	0.025561039	0.018514043	0.0145082	0.012817899	0.0193732	0.006945205	0.008931494
HMDB0000703	0.000542646	0.000514286	0.000452592	0.0006958	2.44E-06	2.96E-06	2.77E-06	0.000422265
HMDB0000705	0.000123034	0.000120779	0.00013591	0.0001554	0.000133463	2.87E-06	2.53E-06	0.000157184
HMDB0000707	0.000003772	1.05E-06	4.03E-06	3.69E-06	0.000002427	1.12E-06	0.000004384	3.89E-06
HMDB0000711	0.00499519	0.003150649	0.00226032	0.0017668	0.002448638	0.002016	0.001446575	0.001365366
HMDB0000714	0.000923404	0.000479221	0.001410556	0.001442	0.0005393	0.0007616	0.000715068	0.002585538
HMDB0000716	0.328036448	0.172787013	0.413183412	0.2087246	0.275740078	0.219121	0.201410959	0.191100666
HMDB0000718	1.4364	4.83E-06	1.548477851	1.0455438	4.65E-06	2.13E-06	0.451635616	0.377740247
HMDB0000720	0.040352636	0.03555974	0.022012064	0.0420434	0.050518482	0.0292026	0.019463014	0.048276689
HMDB0000721	0.02773062	0.017742857	0.019590763	0.0294126	0.012232296	0.0107254	0.014838356	0.020985347
HMDB0000729	0.035295282	0.141187013	0.089283318	0.0669326	0.055129767	0.0308812	0.032286301	0.089504091
HMDB0000733	0.005931545	2.22E-06	0.000840528	0.0027874	3.53E-06	3.66E-06	0.000350685	0.00123882
HMDB0000736	0.009648474	0.009302597	0.030017531	0.015421	0.007159339	0.0091434	0.01180274	0.012039201
HMDB0000740	0.011866975	0.0151	0.01014967	0.012152	1.56E-06	0.0100744	0.012889041	1.47E-06
HMDB0000742	0.008616281	0.006654545	0.006621301	0.0104062	0.008839883	0.009443	0.008520548	0.005753187
HMDB0000746	0.000568548	0.000536364	0.000406409	0.000462	0.000551556	0.0004396	0.000454795	0.000571456
HMDB0000748	0.000541351	0.000554545	0.000448633	0.0018802	0.000521595	0.000434	0.000447945	0.000795243
HMDB0000749	0.006335615	0.015754545	1.70E-06	0.017241	0.0099607	0.0108976	0.007210959	0.018211989
HMDB0000752	0.000585384	0.000525974	0.000506692	0.000686	0.000584241	0.0005558	0.00039863	0.000439581
HMDB0000754	0.034291582	0.017268831	0.018300283	0.001365	0.006000389	0.0021658	0.013521918	0.009317793
HMDB0000755	0.003618501	0.002011688	0.001897455	0.0079996	0.00389358	0.003514	0.002790411	0.004057469
HMDB0000759	0.000568548	0.000196104	0.000339114	0.0004956	0.000400389	0.0002142	0.000232877	0.00040628
HMDB0000761	0.002862165	0.001754545	0.002037323	0.0026572	0.001310117	0.0019656	0.001523288	0.002484301
HMDB0000763	0.120423312	0.054616883	0.006377191	0.0095662	0.0131393	0.0704158	0.061653425	0.027969363
HMDB0000764	0.081793154	0.003412987	0.012698963	0.0609126	2.77E-06	0.0007616	0.010327397	0.009101998
