cpd_id	BC_3d_1	BC_3d_2	BC_3d_3	BC_3d_4	Veh_3d_1	Veh_3d_2	Veh_3d_3	Veh_3d_4
HMDB0000765	0.030490472	0.025120779	0.023809237	0.0302176	0.01884144	0.013251	0.023631507	0.025771456
HMDB0000766	0.567749861	0.383377922	0.361017908	0.4432036	0.209012646	0.1990828	0.2862	0.449955471
HMDB0000783	0.088174098	0.061779221	0.058561169	0.0349174	0.090050778	0.0325598	0.080545205	0.056067935
HMDB0000784	0.010812766	0.002350649	0.006152875	0.0083916	0.001842607	0.0016296	0.002372603	0.004150714
HMDB0000791	0.006191859	0.005864935	1.41E-06	1.95E-06	0.006178794	2.18E-06	0.000004557	0.006152807
HMDB0000792	0.000003937	3.29E-06	1.41E-06	3.10E-06	0.006124319	0.000002339	0.006157534	3.80E-06
HMDB0000806	0.107322109	0.170558442	0.184319698	0.4973962	0.099608366	0.0721896	0.118378082	0.189271741
HMDB0000812	0.053421462	0.026005195	0.044305184	0.0455714	0.025616732	0.008092	0.020054795	0.053859372
HMDB0000822	0.017852914	0.014402597	0.01235721	0.0098	0.012755253	0.0148904	0.021263014	0.008987441
HMDB0000824	0.181823867	0.139888312	0.1747295	0.075999	0.051889883	0.044205	0.085710959	0.094837678
HMDB0000826	0.059526549	0.047207792	0.058916117	0.0551894	0.046722957	0.0387492	0.062075342	0.041359277
HMDB0000828	0.468737095	0.289318182	0.545939303	0.3940594	0.293637743	0.108486	0.221823288	0.533879543
HMDB0000840	0.000543941	4.14E-06	2.77E-06	0.0007014	0.000494358	0.0005194	0.000001942	0.000472883
HMDB0000848	0.003612026	0.00357013	0.008154571	0.0039774	0.003110506	0.0041174	0.004042466	0.003892293
HMDB0000857	0.002385569	0.000515584	0.001431668	0.00196	0.000471206	0.0004606	0.000645205	0.00136137
HMDB0000858	0.010372433	0.014428571	0.006180584	0.0128954	0.021326848	0.0208082	0.011161644	0.008169553
HMDB0000866	0.090450879	4.10E-06	0.03602394	0.0403116	0.000001254	1.47E-06	0.02300411	3.84E-06
HMDB0000870	0.007176133	0.083690909	0.069199057	0.0975478	0.064099027	1.32E-06	2.80E-06	0.05785823
HMDB0000875	0.027150416	0.030533766	0.020613384	0.0352968	0.062496109	0.0102578	3.58E-06	0.03903216
HMDB0000881	0.088196115	0.089468831	0.03370688	0.096992	0.076579183	0.0615258	0.070139726	0.106876879
HMDB0000892	0.352296207	0.014772727	0.152956268	0.3916948	3.25E-06	1.53E-06	0.181724658	0.090230067
HMDB0000893	0.005239963	0.001767532	0.002885768	0.002485	0.00203463	0.0012726	0.001750685	0.00247764
HMDB0000904	0.614991119	0.353762338	2.040566635	0.8698802	0.616954669	0.8810032	0.530320548	0.782921028
HMDB0000910	0.000879371	0.000598701	0.001295759	0.001743	0.000405837	0.000595	0.001223288	0.000768601
HMDB0000925	0.342617946	3.95E-06	0.17516098	0.1300992	0.234730156	0.079408	0.424480822	0.108922931
HMDB0000929	0.240969658	0.141036364	0.234533648	0.1565494	0.098288716	0.1480682	0.236468493	0.240424358
HMDB0000932	0.000657909	0.001171429	0.000535721	0.0010206	0.000407198	0.000002346	0.000484932	0.000491532
HMDB0000933	0.000422202	0.000384416	0.000428841	0.000441	1.35E-06	3.87E-06	0.00040137	0.000376974
HMDB0000939	0.008507493	0.009938961	0.007011876	0.010094	0.011611284	0.0084952	0.00689726	0.007548811
HMDB0000946	0.004654579	0.001564935	0.001572856	0.002975	0.000661868	0.0008092	0.001594521	0.002391056
HMDB0000951	0.000560777	0.000155844	0.000221678	0.000357	0.0001607	0.0001498	0.000206849	0.000197146
HMDB0000954	0.019921184	3.52E-06	0.008034496	0.0053284	4.95E-06	3.86E-06	3.28E-06	0.005036537
HMDB0000956	0.000411841	0.000651948	0.00067295	0.00042	0.000697276	0.0006272	0.00050411	0.000448906
HMDB0000959	0.006366698	0.006542857	0.006060509	0.006356	0.006682685	0.0063098	0.006269863	0.005607992
HMDB0001015	0.007678631	0.009227273	0.000002603	0.0102354	4.53E-06	1.12E-06	0.007543836	4.57E-06
HMDB0001043	14.42364958	10.9992	10.83726937	13.1791702	10.55016848	8.5769852	14.57662603	14.19172407
HMDB0001051	0.100503423	0.120855844	0.1302	0.1193864	0.114605253	0.1105356	0.104832877	0.127780971
HMDB0001138	0.065252174	0.031190909	0.044012253	0.0463554	0.068275875	0.0393736	0.016058904	0.034914748
HMDB0001149	0.156504718	0.131015584	0.133143827	0.1647044	0.14290214	0.1054144	0.104308219	0.162655756
HMDB0001151	0.046250509	0.043732468	0.047840151	0.0304906	0.088355253	0.073801	0.045668493	0.040603996
HMDB0001256	0.075628492	0.055101299	0.082985297	0.0609924	0.060766537	0.0461426	0.053609589	0.09766432
HMDB0001262	0.070313414	0.020302597	0.033435061	0.0097916	0.013896498	1.19E-06	0.018338356	0.023689439
HMDB0001266	3.29E-06	2.87E-06	1.49E-06	2.03E-06	1.54E-06	4.02E-06	4.46E-06	2.16E-06
HMDB0001358	0.023104533	0.018522078	0.026824317	0.029064	0.02954572	0.0154014	0.016724658	0.03001941
HMDB0001370	0.020597225	0.009798701	3.96E-06	1.94E-06	0.017430545	0.0089754	0.033045205	2.58E-06
HMDB0001388	1.016410361	1.325796104	1.354239397	1.6108722	1.332918482	0.5746664	0.957052055	1.067989534
HMDB0001397	0.09306827	0.139248052	0.041559284	0.0497378	0.077197471	0.0601356	0.03049863	0.095294577
HMDB0001401	23.99770953	26.48519351	11.06315231	17.094819	33.68677821	24.8136826	22.50732603	24.48916499
HMDB0001488	11.30075467	4.113166234	9.933019793	4.99772	0.278071595	0.2307214	0.039367123	9.785758896
HMDB0001491	24.06901758	30.91199091	20.4092475	27.6873646	30.16766848	26.9703686	32.73073151	30.5873039
HMDB0001514	0.17626531	0.102138961	0.161701979	0.2784656	0.084482101	0.1237866	0.111552055	0.102409134
HMDB0001538	1.65E-06	0.066396104	0.062934025	1.33E-06	1.65E-06	0.0429324	0.046727397	4.18E-06
HMDB0001545	0.092976318	0.097458442	0.264280679	0.2484636	0.115939883	0.0913248	0.081708219	0.129391437
HMDB0001548	1.710471045	1.990690909	0.7896	1.581748	2.826572763	2.3230088	1.955221918	2.395365366
HMDB0001562	0.11973432	0.155106494	0.052395099	0.1138494	0.247662451	0.12488	0.179357534	0.167962702
HMDB0001587	0.000874191	0.001737662	0.001071442	0.0027272	3.89E-06	0.0012082	0.001554795	0.00176099
HMDB0001624	0.000542646	0.000537662	0.000707257	0.0007574	0.000535214	0.0004312	0.000458904	0.000603425
HMDB0001645	0.035884551	0.028462338	0.029764185	0.0254996	0.02460214	0.0184408	0.02680411	0.026410847
HMDB0001830	0.000481776	0.000344156	0.000302168	0.0002002	0.000359533	0.0002184	0.000341096	0.000398287
HMDB0001844	0.016507308	0.045498701	0.012722714	0.0269766	0.043081323	0.003325	0.010534247	0.013769553
HMDB0001852	0.051165402	0.021192208	0.016991329	0.0235704	0.00976323	0.0192346	0.012276712	0.01170352
HMDB0001866	0.039645513	0.036485714	0.034065787	0.0295456	0.031362451	0.0412006	0.03599589	0.034160799
HMDB0001867	0.068842183	0.047331169	0.096548539	0.0694582	0.046763813	0.0287588	0.060653425	0.061420171
HMDB0001873	15.38231545	2.174161039	13.25100924	16.073911	1.437549416	0.7990178	5.806354795	7.313557374
HMDB0001885	0.00759704	0.006579221	0.00694722	0.0070462	1.26E-06	0.0071848	0.006620548	0.007368982
HMDB0001890	3.943630342	2.701033766	2.839078605	2.5808818	3.954827043	3.1241238	2.766217808	3.127296289
HMDB0001892	0.008775578	0.006338961	0.006848256	0.0062412	0.011522763	0.0060676	0.00350137	0.006014272
HMDB0001901	0.05620592	0.036251948	0.035257304	0.0277788	0.045125486	0.0211876	0.051724658	0.037245861
HMDB0001906	0.163204255	0.164363636	0.097016965	0.1013852	0.134650584	0.1391586	0.174975342	0.093364415
HMDB0001919	4.97E-06	2.71E-06	1.95E-06	2.16E-06	0.006088911	2.64E-06	0.025015068	0.028522169
HMDB0001928	0.000382054	2.94E-06	1.82E-06	0.0004074	2.04E-06	0.0004508	0.000410959	0.000416936
HMDB0001939	0.001083996	0.000661039	0.000906503	0.001582	0.001035019	0.0010668	2.31E-06	0.001467935
HMDB0001954	0.204954302	0.125328571	0.062394345	0.0605822	0.038512257	0.043414	0.142180822	0.035650048
HMDB0001964	0.00746235	0.000003925	0.00541131	0.0068054	0.006056226	0.005159	0.004857534	0.006107517
HMDB0001972	0.011382609	4.60E-06	0.003790952	0.0040628	3.41E-06	0.00168	1.59E-06	0.004525024
HMDB0001987	0.001484181	0.001709091	0.0028	0.0012936	0.002970233	0.00133	0.002327397	0.001053663
HMDB0001999	239.7589064	189.5475494	282.2790839	213.5395164	167.8576739	85.3682158	173.3978068	191.48429
HMDB0002000	0.012115634	0.018732468	0.026646183	0.0503132	0.014936965	0.0066066	0.013409589	0.017370124
HMDB0002006	0.024890472	0.008093506	0.05960886	0.0252812	0.049181128	0.0117082	0.017510959	0.032369172
HMDB0002013	0.033091027	0.014811688	0.085760226	0.0444878	0.007394942	0.0090538	0.022646575	0.032888677
HMDB0002035	0.000837928	0.000481818	0.000497455	0.0006076	0.000375875	0.000126	0.000186301	0.000466223
HMDB0002063	4.403572433	4.010727273	4.155737041	6.3918148	3.184645914	1.4094892	2.480256164	2.981066223
HMDB0002068	0.035484366	0.089201299	0.026233176	0.0454804	0.067810117	0.0467642	0.076557534	0.084590105
HMDB0002074	0.000633302	0.000541558	0.00043148	0.0005068	0.000601946	0.0004284	0.000720548	0.000728639
HMDB0002085	0.002179648	3.06E-06	2.44E-06	0.0007616	0.000002099	4.25E-06	0.000004945	4.35E-06
HMDB0002092	0.020505273	0.054728571	0.027721583	0.0760284	0.031928988	0.0164682	0.007828767	0.070273073
HMDB0002095	3.75E-06	3.44E-06	1.140036758	0.2975966	0.40980642	0.2584442	2.51E-06	0.402444719
HMDB0002096	0.000366512	0.000354545	0.000506692	0.0004928	0.000404475	0.0004158	2.83E-06	0.000382303
HMDB0002107	0.001507493	0.000555844	0.000815457	0.0014364	0.001175292	0.0007952	0.001375342	0.000925785
HMDB0002108	0.011225902	4.96E-06	3.28E-06	0.0240856	3.51E-06	0.019404	0.009294521	2.95E-06
HMDB0002127	3.43E-06	1.95E-06	0.000004647	2.11E-06	3.02E-06	1.50E-06	2.49E-06	1.58E-06
HMDB0002176	0.392967438	0.046262338	0.316394722	0.2667014	0.024928988	0.0112434	0.181342466	0.129715128
HMDB0002183	0.837123589	0.570648052	0.984155137	0.6684258	0.653015564	0.3371382	0.481405479	0.588225119
HMDB0002186	0.936014616	1.138697403	1.178022809	1.505602	1.237177821	0.389095	0.752490411	1.226868887
HMDB0002199	0.005752821	0.004228571	0.00102262	0.0029666	0.000589689	4.12E-06	0.002052055	0.000390295
HMDB0002226	2.196321554	3.304090909	2.338655796	2.8205366	4.234422568	1.8012946	2.070357534	3.647789914
HMDB0002250	0.000243478	0.000136364	0.000650518	0.0001848	0.000187938	0.000161	0.000182192	0.000178497
HMDB0002271	0.0276037	0.43972987	2.38E-06	2.89E-06	0.451751946	0.0265146	0.048553425	0.024775071
HMDB0002285	3.45E-06	0.000520779	2.04E-06	0.0003976	1.59E-06	0.0004984	0.000431507	0.000551475
HMDB0002302	0.001752266	0.001033766	0.000785108	0.0021896	0.000546109	0.0004662	0.000813699	0.000522169
HMDB0002329	0.110984644	0.128848052	0.058817154	0.086009	0.057261089	0.065919	0.068490411	0.089998287
HMDB0002340	0.003447549	0.000887013	0.005138172	0.0030772	0.000848444	0.0002576	0.00400411	0.001542531
HMDB0002362	3.255841813	3.399468831	4.219857304	4.2992166	4.875746498	1.6477818	2.570931507	3.582469458
HMDB0002366	2.35E-06	0.005367532	0.006026202	3.13E-06	0.005777043	3.20E-06	4.66E-06	3.02E-06
HMDB0002393	0.207817761	0.748922078	0.184249764	0.188489	1.104081128	0.1603924	0.156891781	0.214024167
HMDB0002428	3.58E-06	4.52E-06	3.88E-06	3.01E-06	4.55E-06	1.80E-06	2.53E-06	0.005297621
HMDB0002441	0.005211471	0.003001299	0.002095382	0.002513	0.002011479	0.0017514	0.001576712	0.001964795
HMDB0002511	0.001695282	0.001450649	0.000605655	0.0004592	0.001966537	0.0019306	0.001016438	0.000708658
HMDB0002643	0.000646253	0.00048961	0.000579265	0.000518	0.000491634	0.0004522	0.000505479	0.000390295
HMDB0002658	0.009967068	1.86E-06	0.005504995	0.0060074	4.70E-06	3.29E-06	3.60E-06	0.006062226
HMDB0002670	0.000154117	0.000198701	0.000149105	4.84E-06	4.57E-06	3.13E-06	0.000189041	0.000118554
HMDB0002757	0.007415726	0.006083117	0.016608671	0.0085372	0.004909533	0.0042434	0.003265753	0.007779258
HMDB0002780	0.008174653	0.010153247	0.00866918	0.002324	0.007844358	0.0067298	0.004878082	0.007771265
HMDB0002802	0.002864755	0.003897403	0.004477097	0.007301	0.003613035	0.0016674	0.003339726	0.003352807
HMDB0002820	0.016686031	0.02841039	0.009116494	0.0148456	0.02602393	4.49E-06	0.007989041	0.009813321
HMDB0002931	0.749160592	0.760150649	0.542492743	0.75264	0.956458755	0.5194518	0.468015068	0.935854044
HMDB0003011	0.314949491	0.256002597	0.203332516	0.2491986	0.357704086	0.1530382	0.21690137	0.287705994
HMDB0003070	0.001208326	0.000805195	0.001578134	0.0008162	0.001246109	0.0007784	0.000775342	0.000929781
HMDB0003072	0.057861055	0.083414286	0.01311065	0.0598164	0.067853696	0.1204336	0.072934247	0.045105043
HMDB0003073	0.202333025	0.228292208	0.343864279	0.329826	0.229398444	0.1473388	0.145682192	0.205396384
HMDB0003152	0.02780444	0.006971429	0.056171536	0.0146286	0.00555642	0.0022848	0.021383562	0.01408392
HMDB0003164	1.04E-06	2.84E-06	0.000001386	0.004788	0.002053696	0.004067	4.79E-06	3.78E-06
HMDB0003320	3.87E-06	0.000651948	0.000395853	0.0011032	0.000442607	0.0013664	1.96E-06	0.000672693
HMDB0003331	2.38E-06	0.003403896	2.12E-06	4.07E-06	4.26E-06	4.12E-06	4.49E-06	0.002867935
HMDB0003355	0.02713099	0.027180519	0.018933648	0.0167076	0.013406226	0.0129276	0.020761644	0.021331684
HMDB0003357	0.002552636	0.001897403	0.003362111	0.002415	0.002488132	0.0014588	0.001882192	0.002163273
HMDB0003418	0.839305828	0.893053247	0.915297832	0.7067116	0.851488716	0.743827	0.580386301	0.486992198
HMDB0003466	0.01132692	0.009467532	0.012263525	0.0065002	0.019446109	0.020216	0.010257534	0.008497241
HMDB0003474	0.005622017	0.010136364	0.006039397	2.27E-06	0.009166732	1.96E-06	0.006834247	0.009261846
HMDB0003584	0.135219796	0.061525974	0.087578511	0.1037806	0.055118872	0.0392378	0.056541096	0.091400951
HMDB0004041	2.133318964	2.242498701	2.247127992	2.2900192	2.042304475	1.8837798	2.144267123	2.528429305
HMDB0004096	0.663391489	0.319022078	0.337648068	0.3821552	0.272536965	0.543396	0.286110959	0.362308278
HMDB0004230	0.000505088	3.48E-06	0.000563431	0.0004564	0.000322763	0.0002954	4.32E-06	0.000282398
HMDB0005065	0.123967993	0.062793506	0.280299529	0.1188838	0.039604475	0.0655872	0.040487671	0.102583635
HMDB0005066	4.66E-06	0.002444156	0.008509519	0.0032158	3.91E-06	0.0011242	0.001216438	0.004940628
HMDB0005807	0.173351341	0.125727273	0.09317983	0.1100218	0.280512062	0.1252006	0.160432877	0.129792388
HMDB0006028	0.010849029	0.008354545	0.010020358	0.0058198	0.007201556	0.0077056	0.009226027	0.010400761
HMDB0006029	0.18706383	0.059481818	0.067230349	0.077917	0.042290078	0.0155848	0.034656164	0.052200951
HMDB0006049	0.2957963	0.314381818	0.16091819	0.2468228	0.394433658	0.435092	0.356531507	0.293207422
HMDB0006116	0.001182424	0.001211688	0.001421112	0.0017052	0.001631518	0.0004522	0.000471233	0.000781922
HMDB0006270	0.522124884	0.504796104	0.797889161	0.901362	0.562140856	0.7313068	0.392416438	0.589582493
HMDB0006331	0.000722664	0.000442857	0.000434119	0.0007098	0.000712257	1.26E-06	0.000734247	0.000370314
HMDB0006344	0.000376873	1.66E-06	1.31E-06	0.0004074	4.48E-06	2.38E-06	2.97E-06	0.000430257
HMDB0006469	0.220488992	0.070685714	0.164219604	0.0629678	0.035953307	0.0668598	0.024731507	0.067880685
HMDB0006899	6.766234968	3.651335065	4.295678982	3.9281774	3.853147276	4.704658	5.23109863	4.373258991
HMDB0010720	0.347190934	0.22061039	0.115373987	0.266567	0.171967121	0.1497132	0.181889041	0.209176784
HMDB0011718	0.009373913	0.010798701	0.014766635	0.008729	0.008002335	0.0044002	0.00659726	0.005241675
HMDB0011727	0.013722849	0.009984416	0.014354948	0.0112826	0.006662257	0.005642	0.007564384	0.009299144
HMDB0011733	4.886792599	3.015384416	3.314871442	2.8077098	3.844167121	2.312268	4.319723288	3.180117983
HMDB0011743	0.022920629	0.001142857	0.003765881	0.0182322	1.33E-06	0.000175	0.003560274	0.002990485
HMDB0011745	0.013278631	0.006076623	0.00096984	0.0014938	0.001736381	0.0070098	0.006312329	0.003860324
HMDB0011753	2.9182605	4.036868831	2.562443355	4.0070464	4.571366342	3.0208822	2.634412329	5.265182873
HMDB0011756	0.622364107	0.450431169	0.202988124	0.473242	0.37139358	0.4854332	0.346527397	0.519792959
HMDB0012328	20.05612026	22.71599481	23.87122846	27.4625246	26.93402938	7.6113828	19.30580137	23.93199829
HMDB0012881	0.000002634	0.061412987	0.065924034	0.0952854	0.0449607	0.000004309	0.04150411	2.20E-06
HMDB0013127	0.295718594	0.291005195	0.305565504	0.1890014	0.186171401	0.2965914	0.241836986	0.157071741
HMDB0013128	0.012890102	0.011862338	0.037299906	0.0174314	0.014857977	0.0089502	0.017089041	0.0161353
HMDB0013130	0.000178723	0.000176623	0.000255985	0.0001344	0.000170233	0.0002016	0.000119178	0.00015452
HMDB0013133	0.001977613	0.001284416	0.002183789	0.0012012	0.001420428	0.0007938	0.000726027	0.00156784
HMDB0013292	0.003816651	0.002914286	0.000748162	0.0029848	0.002580739	0.0031136	0.002478082	0.003263559
HMDB0013678	0.000901388	0.000672727	0.000575306	0.0007322	0.000664591	0.0007252	0.000645205	0.000719315
HMDB0013713	0.004111933	0.002736364	3.63E-06	1.40E-06	3.34E-06	4.35E-06	0.001831507	1.26E-06
HMDB0014312	0.009961887	0.013246753	0.003103487	0.0095802	0.009075486	0.0103152	0.008649315	0.010252902
HMDB0014447	3.93E-06	3.60E-06	4.74E-06	4.60E-06	0.000111673	4.57E-06	3.35E-06	0.000151855
HMDB0015381	0.00100111	0.00127013	0.001290481	2.08E-06	3.33E-06	0.0011774	0.000557534	0.001305423
HMDB0028685	0.077967438	0.0563	0.070806221	0.0509516	0.076734436	0.0705684	0.060569863	0.05171608
HMDB0028694	0.011856614	0.014583117	0.013414138	0.0143962	0.012098833	0.0112042	0.008287671	0.012052521
HMDB0028854	0.01167271	0.008719481	0.015246937	0.0088256	0.01149144	0.0073374	0.006984932	0.008407992
HMDB0028929	0.006588159	0.004205195	0.007588501	0.0048342	0.003060117	0.0025844	0.002646575	0.004634253
HMDB0029273	0.007181314	0.005146753	0.00637983	0.0063756	0.005433852	0.0044562	0.005538356	0.007307707
HMDB0029415	0.055829047	0.045181818	0.052302733	0.0331926	0.040797471	0.0351722	0.032523288	0.042672693
HMDB0029432	3.70E-06	0.010087013	0.006581715	0.006181	0.020927821	2.92E-06	0.011815068	0.02043254
HMDB0029865	0.000691582	0.000781818	0.00072705	0.0007028	0.000461673	0.0007252	2.31E-06	0.000644719
HMDB0029942	1.547117854	1.611707792	2.51625787	2.020522	1.309822568	1.2597536	1.422076712	2.798072502
HMDB0031125	0.000682516	0.000667532	0.000723091	0.0009366	0.00084572	0.0005922	0.000526027	0.000771265
HMDB0031158	0.055355042	0.191707792	0.04722394	0.080822	0.139279572	0.0082446	0.027926027	0.043715699
HMDB0031193	0.004741351	0.001788312	0.002014892	0.0027216	0.002221206	0.0006118	0.00130137	0.001847574
HMDB0031230	0.051689917	0.034585714	0.072809237	0.0711326	0.043755447	0.0326732	0.025352055	0.08116137
HMDB0031342	0.035458464	0.034327273	0.010359472	0.0109634	0.04617821	0.04326	0.01690274	0.007928449
HMDB0031654	1.783432932	1.834716883	1.019371536	1.2965652	1.425329377	1.4115136	1.654641096	1.070091532
HMDB0032248	0.002360962	0.002092208	0.004114232	0.0045514	0.001060895	0.0011606	0.007190411	0.001539867
HMDB0032616	0.000429972	0.000696104	0.000436758	0.0006944	1.74E-06	4.41E-06	3.16E-06	0.000538154
HMDB0033161	0.003004625	0.001493506	0.00142771	0.001162	0.001970623	0.0005642	0.000616438	0.004430447
HMDB0033375	0.33599741	0.377009091	0.236190952	0.5830454	0.305148249	0.3079958	0.170958904	0.149328449
HMDB0033585	1.38E-06	4.95E-06	1.35E-06	0.00000178	0.004848249	3.89E-06	1.61E-06	3.49E-06
HMDB0033724	0.00040666	0.000455844	0.000581904	0.0020692	0.000578794	0.0007028	0.001461644	0.000488868
HMDB0033835	0.000360037	1.29E-06	0.000434119	3.35E-06	1.76E-06	1.66E-06	0.00049726	0.000587441
HMDB0033837	0.188645143	0.153403896	0.250646183	0.1661212	0.16365428	0.1298444	0.117826027	0.163987821
HMDB0034297	0.013215171	0.009128571	0.036198115	0.0414386	0.00510428	0.0024976	0.001538356	0.014979068
HMDB0034323	0.00126531	0.001276623	0.001468615	0.001323	0.001617899	0.0009954	0.000835616	0.00143197
HMDB0034436	0.00586679	0.007266234	0.00856098	4.08E-06	3.83E-06	1.32E-06	0.007861644	0.008703711
HMDB0035030	0.001248474	0.000315584	3.00E-06	0.000004553	0.000153891	4.73E-06	0.000004325	0.000185157
HMDB0035514	1.181738575	0.207063636	0.391125165	0.5988822	0.070570623	0.0119546	0.107365753	0.179060133
HMDB0036136	0.107969658	0.070412987	0.237382469	0.5027778	0.048078016	0.0494382	0.752294521	0.096450809
HMDB0036458	0.00799593	0.006688312	0.007824694	0.0067928	0.008970623	0.007028	0.008039726	0.012372217
HMDB0036626	0.042458464	0.029197403	0.040961546	0.0418712	0.029601556	0.0231812	0.025090411	0.035424929
HMDB0037115	4.92E-06	0.001306494	0.001583412	0.004396	0.003485019	0.0007056	1.26E-06	0.003151665
HMDB0038720	0.000142461	1.03E-06	1.08E-06	3.15E-06	2.05E-06	1.44E-06	4.35E-06	3.31E-06
HMDB0041220	0.29639593	0.101854545	0.277413761	0.3518116	0.084155253	0.0980014	0.103449315	0.114105994
HMDB0041481	3.79E-06	0.000001132	1.57E-06	1.17E-06	3.54E-06	4.69E-06	3.05E-06	3.25E-06
HMDB0041683	0.008506198	0.006533766	0.001578134	0.0033012	0.000814397	4.90E-06	0.002956164	0.000749952
HMDB0042032	0.009775393	0.008614286	0.008281244	0.008197	0.007416732	1.72E-06	0.008293151	0.007271741
HMDB0059720	0.020761702	0.024494805	0.020832422	0.0182322	0.018198638	0.0170324	0.01230137	0.014466223
HMDB0059969	0.006175023	0.000004445	0.000303487	0.0026488	1.55E-06	0.0002464	0.001384932	0.00135471
HMDB0060038	0.078995745	0.059964935	0.096219981	0.1143464	0.051134047	0.017437	0.046057534	0.072441675
HMDB0061189	0.011679186	0.008464935	0.011126107	0.0071134	0.012239105	0.0094374	0.008932877	0.008625119
HMDB0061677	0.005107863	2.44E-06	0.005231857	3.56E-06	0.000003325	3.11E-06	0.000003951	1.29E-06
HMDB0062248	0.011153377	0.014074026	0.01330066	0.0126672	0.010942607	0.0058534	0.013753425	0.011137393
HMDB0062477	0.520688622	0.539954545	0.389351744	0.2873878	0.450978405	0.1578892	0.208343836	0.300393911
HMDB0062795	0.000903978	0.000527273	0.00099491	0.0007266	0.000806226	0.0006692	0.000327397	0.000688677
HMDB0094701	0.055031267	0.017037662	0.018436192	0.0185094	0.009106809	0.0028924	0.010508219	0.017854995
HMDB0242143	4.00E-06	2.46E-06	1.20E-06	4.97E-06	0.010954864	0.0438186	1.50E-06	4.58E-06
HMDB0244268	0.010087512	0.008742857	0.009810556	0.0097342	0.010034241	0.0072464	0.007668493	0.00909667
HMDB0244272	0.00166679	0.001268831	0.001985862	0.0014812	0.000813035	0.0008624	0.000687671	0.00130942
HMDB0247918	0.001581314	0.001281818	0.000571348	0.0005614	0.000927432	0.0001568	0.00100411	0.000398287
HMDB0253945	0.017450139	0.003654545	0.015287842	0.004081	0.021714981	0.0036764	0.028012329	0.002903901
HMDB0341150	0.089075486	0.096871429	0.129396418	0.0993664	0.115242607	0.1406846	0.100116438	0.103850428
